account_id,account_name,industry,country,signup_date,referral_source,plan_tier,total_mrr,total_arr,avg_mrr,avg_seats,active_days,total_usage,avg_usage,total_tickets,avg_resolution_time_hours,avg_first_response_time_minutes,churn_flag
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,Basic,12603,151236,1260.3,31.2,72,535,9.727272727272727,2,23,91,1
A-43a9e3,Company_1,FinTech,IN,2023-08-17,other,Basic,10004,120048,1250.5,22.0,468,355,10.142857142857142,3,38,73,0
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,Basic,18286,219432,1219.0666666666666,18.8,122,821,9.891566265060241,3,43,63,1
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,other,Basic,9275,111300,1325.0,29.857142857142858,393,382,9.317073170731707,2,29,174,1
A-ce550d,Company_4,HealthTech,US,2024-10-27,event,Enterprise,48761,585132,5417.888888888889,47.111111111111114,64,579,9.982758620689655,7,42,107,1
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,16810,201720,1528.1818181818182,19.545454545454547,396,457,9.72340425531915,4,43,74,1
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,ads,Pro,16633,199596,1848.111111111111,19.555555555555557,290,373,9.564102564102564,6,39,89,0
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,Pro,13048,156576,1304.8,18.9,600,382,9.317073170731707,3,42,57,1
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,23057,276684,2305.7,21.6,112,472,9.833333333333334,4,32,75,1
A-10b8da,Company_9,DevTools,US,2023-05-08,partner,Enterprise,8787,105444,1464.5,19.333333333333332,599,257,9.518518518518519,3,31,71,0
A-592832,Company_10,Cybersecurity,US,2024-09-25,organic,Basic,32571,390852,1714.2631578947369,27.63157894736842,96,1053,10.425742574257425,3,32,80,1
A-d40bf7,Company_11,FinTech,IN,2024-11-08,organic,Basic,43247,518964,4324.7,59.0,52,562,10.218181818181819,2,20,125,0
A-6c093d,Company_12,DevTools,US,2023-04-14,partner,Basic,16242,194904,1353.5,19.75,611,670,10.46875,3,40,68,0
A-462d45,Company_13,Cybersecurity,US,2024-01-15,partner,Enterprise,23432,281184,1952.6666666666667,37.25,350,642,9.304347826086957,4,26,95,1
A-956988,Company_14,EdTech,UK,2024-11-30,ads,Enterprise,29407,352884,2262.076923076923,29.76923076923077,30,658,9.4,2,50,118,1
A-ac14bb,Company_15,FinTech,US,2023-09-08,partner,Enterprise,27746,332952,3468.25,31.25,461,531,9.833333333333334,2,24,30,1
A-463db0,Company_16,HealthTech,US,2024-12-05,partner,Basic,13266,159192,1895.142857142857,24.857142857142858,22,367,9.91891891891892,6,50,94,1
A-ce66f8,Company_17,EdTech,CA,2023-08-23,event,Pro,11858,142296,1976.3333333333333,30.333333333333332,495,494,10.73913043478261,6,41,79,0
A-c4ea60,Company_18,FinTech,DE,2023-03-09,other,Enterprise,14646,175752,1627.3333333333333,25.77777777777778,630,427,9.930232558139535,5,36,59,0
A-832ec2,Company_19,FinTech,UK,2023-11-19,event,Enterprise,9299,111588,1162.375,16.5,364,511,10.428571428571429,3,26,108,1
A-684255,Company_20,FinTech,US,2024-04-14,ads,Enterprise,11844,142128,846.0,14.928571428571429,261,653,9.893939393939394,4,14,97,1
A-c42f1f,Company_21,HealthTech,US,2024-07-28,other,Pro,5175,62100,646.875,13.125,156,337,9.628571428571428,9,31,81,0
A-4e44e8,Company_22,DevTools,US,2024-08-20,ads,Enterprise,36445,437340,2603.214285714286,24.857142857142858,130,687,9.956521739130435,3,31,76,1
A-30b4ca,Company_23,EdTech,IN,2024-05-20,organic,Basic,75938,911256,9492.25,86.0,221,402,9.571428571428571,3,57,108,1
A-9f2731,Company_24,FinTech,IN,2024-10-04,event,Enterprise,3613,43356,516.1428571428571,24.0,80,324,10.125,0,0,0,1
A-32fb14,Company_25,DevTools,US,2023-03-07,event,Enterprise,10162,121944,1129.111111111111,29.333333333333332,532,488,10.382978723404255,5,34,59,1
A-00cac8,Company_26,HealthTech,AU,2023-09-15,organic,Enterprise,14121,169452,1569.0,15.333333333333334,472,602,10.379310344827585,2,33,120,0
A-35083d,Company_27,HealthTech,IN,2023-04-28,partner,Basic,32433,389196,2027.0625,25.8125,577,791,10.98611111111111,4,49,119,0
A-eb7fac,Company_28,DevTools,US,2023-10-28,organic,Enterprise,42096,505152,4209.6,32.4,371,538,10.150943396226415,4,34,126,1
A-b20d99,Company_29,HealthTech,IN,2023-09-27,other,Basic,11069,132828,1581.2857142857142,23.0,340,329,9.969696969696969,2,61,27,1
A-396e5f,Company_30,Cybersecurity,CA,2024-10-02,other,Enterprise,10236,122832,1023.6,17.6,90,540,9.818181818181818,5,24,102,1
A-45ce7a,Company_31,FinTech,US,2023-07-23,ads,Enterprise,8216,98592,1173.7142857142858,17.142857142857142,501,424,10.871794871794872,5,45,91,0
A-08e34e,Company_32,EdTech,US,2024-06-27,event,Basic,21821,261852,1983.7272727272727,31.09090909090909,183,651,10.333333333333334,3,43,84,1
A-8145a0,Company_33,Cybersecurity,AU,2023-04-25,partner,Basic,17260,207120,1438.3333333333333,16.416666666666668,512,693,10.828125,6,23,90,1
A-bad8c1,Company_34,FinTech,AU,2023-03-01,organic,Basic,7797,93564,1113.857142857143,31.857142857142858,568,385,10.405405405405405,1,27,49,1
A-44dc83,Company_35,EdTech,FR,2024-05-12,other,Basic,456,5472,114.0,22.75,197,248,10.333333333333334,7,40,76,1
A-f446b6,Company_36,DevTools,DE,2023-05-12,ads,Pro,11392,136704,1265.7777777777778,16.444444444444443,583,376,9.64102564102564,8,30,82,0
A-a45270,Company_37,HealthTech,US,2024-06-24,ads,Enterprise,20131,241572,1677.5833333333333,23.25,172,733,10.32394366197183,4,64,110,1
A-854864,Company_38,FinTech,IN,2024-12-07,event,Enterprise,14759,177108,2459.8333333333335,31.833333333333332,22,248,10.333333333333334,5,44,100,1
A-1b7577,Company_39,Cybersecurity,US,2024-10-27,other,Pro,8771,105252,797.3636363636364,17.545454545454547,64,647,10.435483870967742,5,27,109,0
A-05f0e5,Company_40,FinTech,US,2023-05-04,partner,Basic,51109,613308,4259.083333333333,45.083333333333336,569,706,10.537313432835822,4,20,108,1
A-9077b0,Company_41,HealthTech,US,2024-08-25,ads,Basic,3565,42780,509.2857142857143,17.142857142857142,127,493,10.717391304347826,3,40,136,0
A-7f8241,Company_42,EdTech,US,2023-03-14,organic,Pro,39516,474192,2634.4,35.86666666666667,645,734,9.532467532467532,1,36,135,0
A-2bc93d,Company_43,HealthTech,US,2023-03-14,event,Basic,32394,388728,2491.846153846154,29.23076923076923,531,666,9.940298507462687,2,12,78,1
A-f3ff05,Company_44,FinTech,IN,2024-07-06,other,Enterprise,19465,233580,1497.3076923076924,15.923076923076923,152,672,10.181818181818182,3,42,111,1
A-2d4502,Company_45,FinTech,IN,2024-04-29,event,Basic,29071,348852,2907.1,29.6,245,465,9.893617021276595,3,26,82,1
A-6a4e2d,Company_46,EdTech,UK,2023-04-07,partner,Pro,10394,124728,944.9090909090909,23.818181818181817,582,597,10.11864406779661,2,18,141,1
A-eb7c38,Company_47,DevTools,AU,2024-02-25,organic,Enterprise,38210,458520,2547.3333333333335,28.8,264,693,9.9,5,22,67,1
A-c37601,Company_48,EdTech,US,2024-10-31,partner,Basic,20475,245700,1706.25,15.916666666666666,60,489,10.1875,4,42,83,1
A-3b5cd1,Company_49,FinTech,US,2023-09-12,event,Basic,23676,284112,1821.2307692307693,20.923076923076923,458,523,10.057692307692308,5,27,46,1
A-b2225d,Company_50,FinTech,US,2024-03-08,ads,Basic,19088,229056,1590.6666666666667,47.25,273,696,9.534246575342467,2,42,38,1
A-94f8c9,Company_51,HealthTech,US,2024-03-29,other,Basic,31989,383868,1999.3125,19.8125,270,746,9.688311688311689,3,47,87,1
A-02fac6,Company_52,FinTech,US,2023-04-06,event,Pro,26410,316920,2400.909090909091,25.454545454545453,437,514,9.69811320754717,6,23,100,1
A-c1dfe1,Company_53,DevTools,DE,2023-08-07,ads,Pro,25790,309480,3223.75,28.75,432,375,9.615384615384615,3,50,93,1
A-32728c,Company_54,DevTools,US,2023-01-03,event,Pro,4498,53976,562.25,22.75,637,418,10.195121951219512,2,34,61,1
A-4c38bc,Company_55,HealthTech,UK,2024-03-09,event,Basic,48060,576720,3003.75,36.0,289,818,10.098765432098766,3,48,43,0
A-1b707d,Company_56,Cybersecurity,US,2023-07-14,organic,Enterprise,9332,111984,1166.5,16.25,413,399,10.5,3,42,75,1
A-6f8ad2,Company_57,EdTech,IN,2024-07-09,organic,Basic,25928,311136,1525.1764705882354,23.58823529411765,162,924,10.5,4,35,37,0
A-4d1e75,Company_58,DevTools,US,2024-08-21,other,Basic,31390,376680,2414.6153846153848,30.23076923076923,115,477,9.352941176470589,2,15,98,1
A-9ee962,Company_59,HealthTech,US,2023-02-28,ads,Basic,9420,113040,1046.6666666666667,15.333333333333334,557,439,11.256410256410257,3,37,69,1
A-378b99,Company_60,EdTech,UK,2024-09-01,ads,Pro,12116,145392,1009.6666666666666,22.666666666666668,112,565,9.741379310344827,6,28,78,1
A-94d3da,Company_61,HealthTech,US,2023-05-03,other,Basic,22673,272076,1889.4166666666667,41.0,577,464,9.666666666666666,6,26,80,1
A-e351e1,Company_62,EdTech,US,2024-09-26,other,Enterprise,3498,41976,699.6,33.0,95,295,10.172413793103448,4,17,65,1
A-9badbd,Company_63,Cybersecurity,DE,2024-06-19,ads,Enterprise,32477,389724,2498.230769230769,34.92307692307692,185,729,10.414285714285715,5,30,102,0
A-7e0a10,Company_64,FinTech,US,2023-11-18,ads,Enterprise,41116,493392,4111.6,48.4,398,511,10.22,5,39,62,1
A-118d55,Company_65,Cybersecurity,US,2024-10-22,organic,Basic,23919,287028,1993.25,16.75,66,599,9.983333333333333,5,24,56,1
A-526d93,Company_66,HealthTech,FR,2024-04-14,organic,Basic,39201,470412,4355.666666666667,43.888888888888886,256,565,10.089285714285714,5,51,134,1
A-f92792,Company_67,FinTech,US,2024-07-04,ads,Pro,18807,225684,1343.357142857143,14.428571428571429,177,528,9.962264150943396,2,45,82,1
A-84ebe4,Company_68,FinTech,US,2023-03-12,ads,Pro,27994,335928,2544.909090909091,29.636363636363637,601,396,9.428571428571429,4,29,135,1
A-5b4ebb,Company_69,Cybersecurity,UK,2024-07-10,other,Basic,27803,333636,2138.6923076923076,28.307692307692307,173,692,9.885714285714286,5,35,63,0
A-2922b6,Company_70,HealthTech,US,2024-11-14,organic,Basic,10669,128028,1778.1666666666667,25.166666666666668,26,393,10.621621621621621,2,15,103,1
A-9b9fe9,Company_71,EdTech,AU,2023-09-28,other,Basic,19725,236700,1643.75,27.583333333333332,442,597,10.293103448275861,4,33,156,1
A-a8b49c,Company_72,Cybersecurity,UK,2023-10-06,partner,Basic,11567,138804,963.9166666666666,14.833333333333334,444,545,10.092592592592593,1,72,105,1
A-9174e0,Company_73,Cybersecurity,US,2024-12-04,partner,Basic,53976,647712,3598.4,40.6,25,689,9.985507246376812,2,39,167,0
A-a1bbb6,Company_74,DevTools,CA,2023-04-05,organic,Basic,14402,172824,1800.25,14.125,624,366,9.891891891891891,3,17,120,0
A-c45b23,Company_75,FinTech,UK,2023-12-08,partner,Basic,8504,102048,708.6666666666666,10.916666666666666,368,581,9.847457627118644,3,36,51,1
A-02cd81,Company_76,HealthTech,IN,2024-03-28,other,Basic,32956,395472,2354.0,44.0,278,684,9.5,3,17,84,1
A-ee42db,Company_77,EdTech,DE,2023-04-25,ads,Enterprise,11567,138804,963.9166666666666,26.25,610,511,9.462962962962964,4,33,98,1
A-432483,Company_78,Cybersecurity,US,2023-02-06,ads,Pro,25813,309756,2868.1111111111113,21.22222222222222,639,451,10.022222222222222,1,51,128,0
A-9208f0,Company_79,EdTech,US,2023-05-11,organic,Pro,3511,42132,438.875,19.125,596,538,10.150943396226415,8,41,59,1
A-98a59a,Company_80,FinTech,UK,2023-08-04,partner,Enterprise,36456,437472,3645.6,65.2,486,455,10.340909090909092,3,37,74,1
A-fe79a5,Company_81,HealthTech,IN,2024-02-21,ads,Basic,13532,162384,1353.2,11.4,304,335,10.151515151515152,4,28,61,0
A-726cfa,Company_82,DevTools,US,2023-07-01,partner,Pro,34782,417384,1830.6315789473683,21.05263157894737,535,993,10.13265306122449,3,35,128,1
